GPI Extended Text Report Source Capture
Generated: 2026-07-16T15:09:21.4179202-05:00
            '<p>Hello,</p><p>Please find attached Credit Memo %1.</p><p>Thank you,</p>',
            SalesCreditMemoHeader."No.");

        EmailMessage.Create(ToRecipients, Subject, Body, true, CCRecipients, BCCRecipients);
        TempBlob.CreateInStream(AttachmentInStream);
        EmailMessage.AddAttachment(AttachmentName, 'application/pdf', AttachmentInStream);
        Email.AddRelation(
            EmailMessage,
            Database::"Sales Cr.Memo Header",
            SalesCreditMemoHeader.SystemId,
            Enum::"Email Relation Type"::"Primary Source",
            Enum::"Email Relation Origin"::"Compose Context");

        if Customer.Get(SalesCreditMemoHeader."Bill-to Customer No.") then
            Email.AddRelation(
                EmailMessage,
                Database::Customer,
                Customer.SystemId,
                Enum::"Email Relation Type"::"Related Entity",
                Enum::"Email Relation Origin"::"Compose Context");

        CreateDeliveryLog(
            DeliveryLog,
            SalesCreditMemoHeader,
            AttachmentName,
            Subject,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRuleEntries,
            EmailAccount,
            EmailMessage,
            TempBlob);
        Commit();

        if not TryOpenEmailEditor(EmailMessage, EmailAccount, EmailAction) then begin
            ErrorText := GetLastErrorText();
            if ErrorText = '' then
                ErrorText := 'The Business Central email editor returned an unexpected error.';

            UpdateDeliveryLogFailed(DeliveryLog, ErrorText);
            Commit();
            Error('%1', ErrorText);
        end;

        UpdateDeliveryLogAfterEditor(DeliveryLog, EmailMessage, EmailAction);
    end;

    local procedure ValidateCreditMemo(SalesCreditMemoHeader: Record "Sales Cr.Memo Header")
    begin
        SalesCreditMemoHeader.TestField("No.");
        SalesCreditMemoHeader.TestField("Bill-to Customer No.");
    end;

    local procedure GenerateCreditMemoPdf(SalesCreditMemoHeader: Record "Sales Cr.Memo Header"; var TempBlob: Codeunit "Temp Blob")
    var
        HeaderRef: RecordRef;
        AttachmentOutStream: OutStream;
    begin
        SalesCreditMemoHeader.SetRecFilter();
        HeaderRef.GetTable(SalesCreditMemoHeader);
        TempBlob.CreateOutStream(AttachmentOutStream);
        Report.SaveAs(
            Report::"GPI Sales Credit Memo",
            '',
            ReportFormat::Pdf,
            AttachmentOutStream,
            HeaderRef);

        if not TempBlob.HasValue() then
            Error('No PDF was generated for posted sales credit memo %1.', SalesCreditMemoHeader."No.");
    end;

    [TryFunction]
    local procedure TryOpenEmailEditor(EmailMessage: Codeunit "Email Message"; EmailAccount: Record "Email Account"; var EmailAction: Enum "Email Action")
    var
        Email: Codeunit Email;
    begin
        EmailAction := Email.OpenInEditorModally(EmailMessage, EmailAccount);
    end;

    local procedure ResolveCreditMemoRecipients(SalesCreditMemoHeader: Record "Sales Cr.Memo Header"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRuleEntries: Text[250])
    var
        SpecificRuleApplied: Boolean;
    begin
        SpecificRuleApplied := ApplyCreditMemoRoutingRules(
            SalesCreditMemoHeader,
            true,
            ToRecipients,
            CCRecipients,
            BCCRecipients,
            AppliedRuleEntries);

        if ToRecipients.Count() = 0 then
            AddRecipientsFromText(
                ToRecipients,
                GetCustomerPrimaryContactEmail(SalesCreditMemoHeader."Bill-to Customer No."));

        if ToRecipients.Count() = 0 then
            AddRecipientsFromText(
                ToRecipients,
                GetCustomerCardEmail(SalesCreditMemoHeader."Bill-to Customer No."));

        if not SpecificRuleApplied then
            ApplyCreditMemoRoutingRules(
                SalesCreditMemoHeader,
                false,
                ToRecipients,
                CCRecipients,
                BCCRecipients,
                AppliedRuleEntries);

        NormalizeRecipientLists(ToRecipients, CCRecipients, BCCRecipients);
    end;

    local procedure ApplyCreditMemoRoutingRules(SalesCreditMemoHeader: Record "Sales Cr.Memo Header"; SpecificCustomerOnly: Boolean; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text]; var AppliedRuleEntries: Text[250]): Boolean
    var
        RoutingRule: Record "GPI Document Routing Rule";
        RuleApplied: Boolean;
    begin
        RoutingRule.SetCurrentKey(Enabled, "Delivery Document Type", Priority, "Entry No.");
        RoutingRule.SetRange(Enabled, true);
        RoutingRule.SetRange(
            "Delivery Document Type",
            Enum::"GPI Delivery Document Type"::"Credit Memo");

        if not RoutingRule.FindSet() then
            exit(false);

        repeat
            if CreditMemoRoutingRuleMatches(RoutingRule, SalesCreditMemoHeader, SpecificCustomerOnly) and
               RoutingRuleIsActive(RoutingRule, Today)
            then begin
                ApplyRoutingRule(RoutingRule, ToRecipients, CCRecipients, BCCRecipients);
                AppendRoutingRuleEntry(AppliedRuleEntries, RoutingRule."Entry No.");
                RuleApplied := true;
            end;
        until RoutingRule.Next() = 0;

        exit(RuleApplied);
    end;

    local procedure CreditMemoRoutingRuleMatches(RoutingRule: Record "GPI Document Routing Rule"; SalesCreditMemoHeader: Record "Sales Cr.Memo Header"; SpecificCustomerOnly: Boolean): Boolean
    begin
        if RoutingRule."Vendor No." <> '' then
            exit(false);

        if SpecificCustomerOnly then begin
            if RoutingRule."Customer No." <> SalesCreditMemoHeader."Bill-to Customer No." then
                exit(false);
        end else
            if RoutingRule."Customer No." <> '' then
                exit(false);

        if (RoutingRule."Location Code" <> '') and
           (RoutingRule."Location Code" <> SalesCreditMemoHeader."Location Code")
        then
            exit(false);

        exit(true);
    end;

    local procedure ApplyRoutingRule(RoutingRule: Record "GPI Document Routing Rule"; var ToRecipients: List of [Text]; var CCRecipients: List of [Text]; var BCCRecipients: List of [Text])
    begin
        if RoutingRule."Recipient Action" = RoutingRule."Recipient Action"::Replace then begin
            Clear(ToRecipients);
            Clear(CCRecipients);
            Clear(BCCRecipients);
        end;

        AddRecipientsFromText(ToRecipients, RoutingRule."To Addresses");
        AddRecipientsFromText(CCRecipients, RoutingRule."CC Addresses");
        AddRecipientsFromText(BCCRecipients, RoutingRule."BCC Addresses");
    end;

    local procedure RoutingRuleIsActive(RoutingRule: Record "GPI Document Routing Rule"; EvaluationDate: Date): Boolean
    begin
        if (RoutingRule."Effective Start Date" <> 0D) and
           (RoutingRule."Effective Start Date" > EvaluationDate)
        then
            exit(false);

        if (RoutingRule."Effective End Date" <> 0D) and
           (RoutingRule."Effective End Date" < EvaluationDate)
        then
            exit(false);

        exit(true);
    end;

    local procedure GetCustomerPrimaryContactEmail(CustomerNo: Code[20]): Text
    var
        Customer: Record Customer;
        Contact: Record Contact;
    begin
        if not Customer.Get(CustomerNo) then
            exit('');

        if Customer."Primary Contact No." = '' then
            exit('');

        if Contact.Get(Customer."Primary Contact No.") then
            exit(Contact."E-Mail");

        exit('');
    end;

    local procedure GetCustomerCardEmail(CustomerNo: Code[20]): Text
    var
        Customer: Record Customer;
    begin
        if Customer.Get(CustomerNo) then
            exit(Customer."E-Mail");

        exit('');
    end;

    local procedure CreateDeliveryLog(var DeliveryLog: Record "GPI Document Delivery Log"; SalesCreditMemoHeader: Record "Sales Cr.Memo Header"; AttachmentName: Text[250]; Subject: Text; ToRecipients: List of [Text]; CCRecipients: List of [Text]; BCCRecipients: List of [Text]; AppliedRuleEntries: Text[250]; EmailAccount: Record "Email Account"; EmailMessage: Codeunit "Email Message"; TempBlob: Codeunit "Temp Blob")
    var
        DocumentInStream: InStream;
        DocumentOutStream: OutStream;
    begin
        DeliveryLog.Init();
        DeliveryLog."Delivery Document Type" := DeliveryLog."Delivery Document Type"::"Credit Memo";
        DeliveryLog.Status := DeliveryLog.Status::Created;
        DeliveryLog."Customer No." := SalesCreditMemoHeader."Bill-to Customer No.";
        DeliveryLog."Location Code" := SalesCreditMemoHeader."Location Code";
        DeliveryLog."Report ID" := Report::"GPI Sales Credit Memo";
        DeliveryLog."Attachment Filename" := AttachmentName;
        DeliveryLog."To Recipients" := CopyStr(JoinRecipients(ToRecipients), 1, MaxStrLen(DeliveryLog."To Recipients"));
        DeliveryLog."CC Recipients" := CopyStr(JoinRecipients(CCRecipients), 1, MaxStrLen(DeliveryLog."CC Recipients"));
        DeliveryLog."BCC Recipients" := CopyStr(JoinRecipients(BCCRecipients), 1, MaxStrLen(DeliveryLog."BCC Recipients"));
        DeliveryLog.Subject := CopyStr(Subject, 1, MaxStrLen(DeliveryLog.Subject));
        DeliveryLog."Email Message ID" := EmailMessage.GetId();
